digraph G{
node [shape="record", style="filled", fillcolor="#AED8D5", color="#000000"]
"00CA0DB0"[shape="record", label="OOP?"]
"00CA7CD8":sw->"00CA7C78"[color="#210202", label="no"];
"00CA7C78"[shape="pentagon", label="arkasha"]
"00CA7CD8":se->"00CA7CC0"[color="#011504", label="yes"];
"00CA7CC0"[shape="record", label="has windows?"]
"00CA7CC0":sw->"00CA7D08"[color="#210202", label="no"];
"00CA7D08"[shape="pentagon", label="box"]
"00CA7CC0":se->"00CA7D50"[color="#011504", label="yes"];
"00CA7D50"[shape="pentagon", label="hostel"]
"00CA7C00":se->"00CA7C60"[color="#011504", label="yes"];
"00CA7C60"[shape="pentagon", label="algosy"]
"00CA04B0":se->"00CA7C90"[color="#011504", label="yes"];
"00CA7C90"[shape="pentagon", label="oneme"]
"00CA0DB0":se->"00CA1278"[color="#011504", label="yes"];
"00CA1278"[shape="record", label="loves algosi?"]
"00CA1278":sw->"00CA12D8"[color="#210202", label="no"];
"00CA12D8"[shape="record", label="old?"]
"00CA12D8":sw->"00CA1338"[color="#210202", label="no"];
"00CA1338"[shape="pentagon", label="mesherin"]
"00CA12D8":se->"00CA12F0"[color="#011504", label="yes"];
"00CA12F0"[shape="record", label="tries to hide everything?"]
"00CA12F0":sw->"00CA1320"[color="#210202", label="no"];
"00CA1320"[shape="record", label="can dead?"]
"00CA1320":sw->"00CA83C0"[color="#210202", label="no"];
"00CA83C0"[shape="record", label="not alive?"]
"00CA83C0":sw->"00CA84B0"[color="#210202", label="no"];
"00CA84B0"[shape="pentagon", label="ded"]
"00CA83C0":se->"00CA8480"[color="#011504", label="yes"];
"00CA8480"[shape="pentagon", label="java"]
"00CA1320":se->"00CA82A0"[color="#011504", label="yes"];
"00CA82A0"[shape="pentagon", label="IVT"]
"00CA12F0":se->"00CA1308"[color="#011504", label="yes"];
"00CA1308"[shape="pentagon", label="encapsulation"]
"00CA1278":se->"00CA1290"[color="#011504", label="yes"];
"00CA1290"[shape="record", label="has tail?"]
"00CA1290":sw->"00CA12C0"[color="#210202", label="no"];
"00CA12C0"[shape="record", label="your life?"]
"00CA12C0":sw->"00CA8498"[color="#210202", label="no"];
"00CA8498"[shape="pentagon", label="nelena"]
"00CA12C0":se->"00CA8330"[color="#011504", label="yes"];
"00CA8330"[shape="pentagon", label="maincraft"]
"00CA1290":se->"00CA12A8"[color="#011504", label="yes"];
"00CA12A8"[shape="record", label="fast?"]
"00CA12A8":sw->"00CA84C8"[color="#210202", label="no"];
"00CA84C8"[shape="pentagon", label="python"]
"00CA12A8":se->"00CA8348"[color="#011504", label="yes"];
"00CA8348"[shape="pentagon", label="Ilya Stepanov"]
}
