digraph G{
node [shape="record", style="filled", fillcolor="#AED8D5", color="#000000"]
"00B11100"[shape="record", label="OOP?"]
"00B18E18":se->"00B18DE8"[color="#011504", label="yes"];
"00B18DE8"[shape="pentagon", label="tarakan"]
"00B18F20":se->"00B18F38"[color="#011504", label="yes"];
"00B18F38"[shape="pentagon", label="shaverma"]
"00B18D70":se->"00B18C68"[color="#011504", label="yes"];
"00B18C68"[shape="record", label="passed session?"]
"00B18C68":sw->"00B18D88"[color="#210202", label="no"];
"00B18D88"[shape="record", label="usefull?"]
"00B18D88":sw->"00B18DB8"[color="#210202", label="no"];
"00B18DB8"[shape="pentagon", label="B05-032"]
"00B18D88":se->"00B18F08"[color="#011504", label="yes"];
"00B18F08"[shape="pentagon", label="fridge"]
"00B18C68":se->"00B18DA0"[color="#011504", label="yes"];
"00B18DA0"[shape="pentagon", label="session"]
"00B18DD0":se->"00B18EF0"[color="#011504", label="yes"];
"00B18EF0"[shape="record", label="in moscow?"]
"00B18EF0":sw->"00B18CC8"[color="#210202", label="no"];
"00B18CC8"[shape="record", label="animal?"]
"00B18CC8":sw->"00B18EA8"[color="#210202", label="no"];
"00B18EA8"[shape="pentagon", label="kirov"]
"00B18CC8":se->"00B18D58"[color="#011504", label="yes"];
"00B18D58"[shape="pentagon", label="chupocabra"]
"00B18EF0":se->"00B18C98"[color="#011504", label="yes"];
"00B18C98"[shape="pentagon", label="hach palatka"]
"00B11218":se->"00B11350"[color="#011504", label="yes"];
"00B11350"[shape="record", label="2D?"]
"00B11350":sw->"00B11380"[color="#210202", label="no"];
"00B11380"[shape="record", label="adequate?"]
"00B11380":sw->"00B11320"[color="#210202", label="no"];
"00B11320"[shape="record", label="made from cardboard?"]
"00B11320":sw->"00B11248"[color="#210202", label="no"];
"00B11248"[shape="record", label="drunk?"]
"00B11248":sw->"00B18D40"[color="#210202", label="no"];
"00B18D40"[shape="pentagon", label="arkasha"]
"00B11248":se->"00B112F0"[color="#011504", label="yes"];
"00B112F0"[shape="record", label="always drunk?"]
"00B112F0":sw->"00B11278"[color="#210202", label="no"];
"00B11278"[shape="pentagon", label="RT"]
"00B112F0":se->"00B11308"[color="#011504", label="yes"];
"00B11308"[shape="pentagon", label="MTUSI"]
"00B11320":se->"00B112C0"[color="#011504", label="yes"];
"00B112C0"[shape="record", label="has windows?"]
"00B112C0":sw->"00B11230"[color="#210202", label="no"];
"00B11230"[shape="pentagon", label="box"]
"00B112C0":se->"00B11200"[color="#011504", label="yes"];
"00B11200"[shape="pentagon", label="hostel"]
"00B11380":se->"00B113B0"[color="#011504", label="yes"];
"00B113B0"[shape="record", label="vedet algosy?"]
"00B113B0":sw->"00B112D8"[color="#210202", label="no"];
"00B112D8"[shape="pentagon", label="algosy"]
"00B113B0":se->"00B113C8"[color="#011504", label="yes"];
"00B113C8"[shape="pentagon", label="artur"]
"00B11350":se->"00B112A8"[color="#011504", label="yes"];
"00B112A8"[shape="pentagon", label="oneme"]
"00B11100":se->"00B11118"[color="#011504", label="yes"];
"00B11118"[shape="record", label="loves algosi?"]
"00B11118":sw->"00B104C8"[color="#210202", label="no"];
"00B104C8"[shape="record", label="old?"]
"00B104C8":sw->"00B11290"[color="#210202", label="no"];
"00B11290"[shape="pentagon", label="mesherin"]
"00B104C8":se->"00B104E0"[color="#011504", label="yes"];
"00B104E0"[shape="record", label="tries to hide everything?"]
"00B104E0":sw->"00B10510"[color="#210202", label="no"];
"00B10510"[shape="record", label="can die?"]
"00B10510":sw->"00B11368"[color="#210202", label="no"];
"00B11368"[shape="record", label="alive?"]
"00B11368":sw->"00B11398"[color="#210202", label="no"];
"00B11398"[shape="pentagon", label="java"]
"00B11368":se->"00B11338"[color="#011504", label="yes"];
"00B11338"[shape="pentagon", label="ded"]
"00B10510":se->"00B11260"[color="#011504", label="yes"];
"00B11260"[shape="pentagon", label="IVT"]
"00B104E0":se->"00B104F8"[color="#011504", label="yes"];
"00B104F8"[shape="pentagon", label="encapsulation"]
"00B11118":se->"00B11130"[color="#011504", label="yes"];
"00B11130"[shape="record", label="has tail?"]
"00B11130":sw->"00B10FC8"[color="#210202", label="no"];
"00B10FC8"[shape="record", label="your life?"]
"00B10FC8":sw->"00B10FF8"[color="#210202", label="no"];
"00B10FF8"[shape="record", label="not alive?"]
"00B10FF8":sw->"00B104B0"[color="#210202", label="no"];
"00B104B0"[shape="pentagon", label="nelena"]
"00B10FF8":se->"00B11010"[color="#011504", label="yes"];
"00B11010"[shape="pentagon", label="inheritance"]
"00B10FC8":se->"00B10FE0"[color="#011504", label="yes"];
"00B10FE0"[shape="pentagon", label="maincraft"]
"00B11130":se->"00B10F80"[color="#011504", label="yes"];
"00B10F80"[shape="record", label="fast?"]
"00B10F80":sw->"00B10FB0"[color="#210202", label="no"];
"00B10FB0"[shape="pentagon", label="python"]
"00B10F80":se->"00B10F98"[color="#011504", label="yes"];
"00B10F98"[shape="pentagon", label="Ilya Stepanov"]
}
