digraph G{
node [shape="record", style="filled", fillcolor="#AED8D5", color="#000000"]
"00A910B8"[shape="record", label="OOP?"]
"00A90FE0"[shape="record", label="your life?"]
"00A90FE0":sw->"00A91010"[color="#210202", label="no"];
"00A91010"[shape="record", label="not alive?"]
"00A91010":sw->"00A91220"[color="#210202", label="no"];
"00A91220"[shape="pentagon", label="nelena"]
"00A91010":se->"00A91208"[color="#011504", label="yes"];
"00A91208"[shape="pentagon", label="inheritance"]
"00A90FE0":se->"00A90FF8"[color="#011504", label="yes"];
"00A90FF8"[shape="pentagon", label="maincraft"]
"00A90F80":se->"00A90F98"[color="#011504", label="yes"];
"00A90F98"[shape="record", label="fast?"]
"00A90F98":sw->"00A90FC8"[color="#210202", label="no"];
"00A90FC8"[shape="pentagon", label="python"]
"00A90F98":se->"00A90FB0"[color="#011504", label="yes"];
"00A90FB0"[shape="pentagon", label="Ilya Stepanov"]
}
